user_id,favorite_genre,play_count
00b1db94,Electronic,27
012c6af5,Hip Hop,24
0177fc87,R&B,26
0177fc87,Rock,26
0209d269,Country,17
0228bb16,Metal,21
022e92b2,Electronic,22
02865742,Classical,16
02865742,Jazz,16
029c2646,Jazz,20
02ed68a5,Hip Hop,22
02f4baeb,R&B,18
02fd4e16,Indie,24
032eed28,Hip Hop,22
032eed28,Jazz,22
03568eda,Metal,21
03726aa6,Rock,19
03dbfc8b,Rock,22
04019415,Electronic,21
04246229,Indie,25
047aaf94,Hip Hop,39
047fb979,Country,31
048ae841,Electronic,16
04c46da5,Classical,19
05b73852,Classical,24
05eaf33e,Electronic,27
05f737aa,Jazz,31
06835413,Jazz,23
06946571,Hip Hop,25
0695b637,Classical,16
06eaff04,Rock,30
084b1609,Metal,25
0863f21e,Rock,20
08730e97,Jazz,26
08ac9684,Pop,37
08fc13e8,Indie,23
096082d9,R&B,38
09760c6f,Indie,23
09ae6ccc,Jazz,30
09ae6ccc,Metal,30
09c44c02,Pop,18
09c44c02,Indie,18
0a014f95,Electronic,22
0a0d9c72,Rock,29
0a12d601,Electronic,29
0a15da98,Metal,29
0aa163ca,Hip Hop,22
0b46f17b,Indie,31
0bfe1686,Classical,26
0c9822e5,Rock,18
0c9822e5,R&B,18
0cbce5d1,Hip Hop,28
0ce761ca,Country,30
0d0b6b29,Country,36
0d35f376,Indie,27
0d589cfc,Pop,18
0d7f3f29,Metal,32
0e1412f4,Indie,34
0e2d012d,Rock,24
0ed764c0,Pop,29
0f89087b,Electronic,20
0f89087b,R&B,20
0f9490b3,R&B,25
1005f070,Indie,31
103a648f,Jazz,23
1049ea1b,Pop,24
10851d69,Metal,29
10ee5740,Jazz,19
113c393d,Classical,19
116458c1,Classical,36
11d3b2fb,Metal,17
1201ae32,Pop,15
12941beb,Electronic,24
12b78056,Classical,16
12ff53ec,Jazz,23
1312f251,Pop,30
13d3df80,Electronic,16
14248434,Electronic,26
14747a77,Electronic,36
14954380,Hip Hop,24
14b1ba73,Rock,14
14b1ba73,Pop,14
14e1e5f3,Hip Hop,21
14e1e5f3,Pop,21
14f2463c,Rock,28
15103a0b,Electronic,19
1519bd17,Pop,20
1525b496,R&B,26
15abf395,Electronic,26
15dfdf35,Electronic,19
164ccc6a,Country,52
17039650,Electronic,14
172dfbf9,Indie,24
1770dee1,Jazz,25
17a22d23,Indie,26
17e48e9e,Rock,27
1815a59c,Jazz,22
184d9e38,Pop,34
1856ba26,Country,27
186ec15d,Electronic,28
18a4271b,Jazz,30
18c4de49,Indie,28
18edb89d,Hip Hop,22
18fdb8da,Metal,33
1919c4df,Hip Hop,29
192e90b3,Jazz,22
19959690,Electronic,24
1a08eb4e,Classical,24
1a221986,Classical,17
1a4ef2b8,Electronic,34
1b35dabd,Pop,23
1bd49737,R&B,20
1bf407b4,Rock,27
1bfa4d9d,Country,32
1cc26df6,Classical,20
1cda07c1,Jazz,30
1cde637c,Pop,22
1cf28eca,Rock,31
1d0df78e,Metal,22
1d2d67c1,Country,16
1d5d6490,Rock,28
1da92b81,R&B,27
1e062979,R&B,29
1e30e033,Electronic,29
1e379af7,Electronic,24
1e61c3c2,Jazz,21
1e914e39,Metal,28
1eecc94b,Country,21
1f7b2b21,Jazz,21
1fbc4300,Jazz,28
1fe96bab,Hip Hop,22
200a0b84,Hip Hop,24
2044db74,Rock,19
2044db74,Pop,19
209d82f9,Classical,26
20a56f0b,Classical,25
20e325c5,Indie,23
20f58f89,Metal,25
211abc7b,Jazz,36
215f705d,Indie,36
21e44191,Indie,34
227393c8,Country,21
235350d7,Metal,22
240e161f,Jazz,19
241b6455,Rock,27
243f2b07,Jazz,23
244c7f9e,Hip Hop,20
24ba653e,Electronic,33
24e26a3f,Pop,18
254c5e92,Pop,24
25e26844,Country,27
2608781f,Electronic,23
26de3f93,R&B,20
2715fea1,R&B,22
272239e5,Metal,23
275db290,Indie,23
27c1c58b,Country,21
280dece3,Metal,22
294ba28f,Classical,19
29644725,Rock,23
29da55bd,Classical,20
29fec840,Metal,26
2a2365b7,Indie,34
2a7ff0e2,R&B,28
2a927805,Electronic,20
2a927805,Indie,20
2af21fe9,Hip Hop,38
2af3be87,Metal,19
2b00f865,Hip Hop,28
2b7c7059,Hip Hop,20
2bb38fde,Rock,21
2bb38fde,R&B,21
2bf33219,Hip Hop,35
2c5409cb,R&B,33
2cffaf64,R&B,20
2d10b3e4,Jazz,31
2d48ede2,Rock,18
2d6d724a,Electronic,19
2dd7fc4c,Metal,27
2e6adf58,R&B,20
2e838bf8,Classical,22
2e8888f7,Classical,25
2ecac946,Hip Hop,20
2ecff703,Country,25
2ed6a2e5,Rock,25
2effb4c4,R&B,37
2f39b191,Metal,25
2f3fbd27,R&B,23
2f59489d,Country,20
2f5df6cc,Electronic,28
2fba0bd6,Hip Hop,29
30708650,Pop,30
3096c49c,Metal,22
30bde80a,Pop,20
3122f2d0,Pop,33
3151aa6f,Classical,30
31590ac7,R&B,24
31600a68,Pop,19
31672d14,Classical,22
31ea3dd1,Country,20
32605db0,Country,22
328b4b08,Indie,21
32b68266,Classical,25
33745b9e,R&B,24
33878f89,Country,34
33893001,Jazz,25
34254659,Classical,26
34822957,Country,18
34890199,Indie,30
34b9d88c,Jazz,35
34df09a5,Metal,19
3535f89a,R&B,22
359390c8,Hip Hop,27
35fefeab,Pop,24
366edf88,Classical,32
367ccaef,Metal,26
369876ee,Classical,27
36ac7bf9,Electronic,20
3809e32c,R&B,31
383d4046,Rock,32
3872b00c,Classical,28
387aad74,Jazz,25
38b32120,Metal,22
38e6a7e6,Indie,30
38f2ddc0,Electronic,31
3982ddbd,Country,23
3a6b905f,R&B,22
3a8e860d,Classical,27
3abc3e5f,Pop,18
3abf2222,Metal,27
3ae31a2d,Pop,23
3afab5a7,Jazz,24
3b78975a,R&B,25
3b9c4282,Rock,15
3bce6d13,Hip Hop,24
3be2e6c7,Jazz,20
3c2bdd96,Pop,25
3c2bdd96,Classical,25
3c371805,Jazz,28
3c7cdb13,Hip Hop,20
3cae6c1c,Rock,29
3d0aa48c,Rock,19
3d90c41c,Electronic,24
3da6d929,Jazz,25
3e2b1571,Hip Hop,20
3ebcf937,R&B,28
3ff1f163,Hip Hop,23
3fffa646,Jazz,20
4123598a,Country,22
4131b1a8,Hip Hop,24
413a85de,Indie,24
414b298a,Indie,23
41b0f37c,R&B,31
41ee91a3,Indie,27
421da941,Hip Hop,29
4255c7b4,Hip Hop,23
42a07754,Electronic,21
42a38430,Classical,22
42e56b6c,Country,22
43a33acf,Country,18
44049afb,Indie,24
443e462f,Rock,23
449ebe0b,R&B,33
44a91b4f,Rock,27
44ec68c1,R&B,21
44ec68c1,Indie,21
44fb9fd2,R&B,20
44fb9fd2,Country,20
455135d7,Classical,28
4587fb01,R&B,23
45a7b142,Pop,25
45bdd310,Hip Hop,28
45ca424b,Country,20
45ce1391,Pop,24
469133da,Country,29
46b4a5b9,Pop,23
46b723e1,Indie,19
46da1a43,Country,21
46dbeedb,Hip Hop,28
46f04d23,Indie,24
47160e3f,Metal,16
47160e3f,Pop,16
47685256,Classical,34
47c01c3e,Metal,18
480f3344,Country,30
48650243,Classical,19
492c51b3,Pop,32
4976bb0e,Hip Hop,35
498cc78a,Jazz,20
4a14b219,Classical,22
4a1e1acb,Jazz,20
4a33c627,Rock,32
4aed5989,Rock,29
4b0e82fd,Metal,26
4b7c9289,Hip Hop,36
4bee90cb,Country,19
4c7cca65,Pop,20
4cd4ff93,Rock,38
4d2e04b5,Indie,21
4d4bda68,Classical,19
4d4fab6d,Rock,20
4d7be8f2,Jazz,15
4da2f660,Pop,25
4da9464a,Indie,16
4de43d7d,Country,19
4de43d7d,R&B,19
4dee39ec,Pop,20
4e0d4261,R&B,27
4e1bb3b2,Country,23
4e248dd2,Jazz,25
4e3c3453,Electronic,19
4e8dcf61,Classical,15
4ebb56e5,Hip Hop,33
4eebab1e,Metal,17
4ef1745d,Metal,22
4efbea96,Electronic,25
4f798514,Classical,19
50a0bd5f,Metal,19
50f1cebe,Rock,20
51f9fd3e,Country,31
52d94683,Metal,14
5342ca75,Classical,18
534f4a53,Rock,33
53e755f2,Electronic,26
54b47f66,Metal,19
54f8cdd7,Metal,24
553eb325,Pop,32
55b0c5fa,Electronic,22
55e8be29,R&B,20
55fbf3fa,Electronic,28
5618af14,Pop,18
568718fa,Jazz,23
56bc9b21,Electronic,25
56f77db5,Rock,22
56fceb80,Rock,34
5719f7f5,Indie,25
5748ca6a,Pop,19
577c657b,Jazz,19
57dd620e,R&B,21
583d108f,R&B,25
584ae208,Electronic,27
586014e9,Rock,19
58606eb9,Pop,21
5863da1f,Electronic,26
58753db8,Classical,21
589a714d,Classical,16
58ae8e98,Metal,23
58bbbaff,Rock,38
58cb9954,Hip Hop,16
58fc6729,R&B,31
59373063,Jazz,24
5945bad7,R&B,22
5946fc85,Country,22
598a9934,R&B,19
5a0eeef3,Country,32
5a82c306,Rock,32
5a85aca9,Rock,24
5ac004d2,Metal,22
5bbc31f8,Metal,23
5bdf956b,Electronic,20
5bfe82e9,Hip Hop,24
5c2cb884,Rock,23
5c3d542a,Electronic,27
5c768639,Jazz,20
5d7a2585,Metal,20
5e2f4886,Indie,24
5e8d33ad,R&B,35
5eb8ef16,Classical,29
5ebbcb44,Country,28
5eecbea2,Indie,21
5ef9083e,R&B,27
5ff2be7f,Country,32
60352ef0,Classical,25
603f9596,Classical,24
614056dc,Country,26
6141d67a,R&B,26
61bf40c4,Rock,22
61ee22ae,Classical,25
61f5f37c,Electronic,20
